timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1654801448292,2239,Homepage,200,OK,Thread Group 1-2,text,true,,209680,124,6,6,https://www.abulkhairgroup.com/,1527,0,471
1654801448783,2003,Homepage,200,OK,Thread Group 1-3,text,true,,209672,124,6,6,https://www.abulkhairgroup.com/,1227,0,192
1654801449281,2247,Homepage,200,OK,Thread Group 1-4,text,true,,209672,124,8,8,https://www.abulkhairgroup.com/,1237,0,199
1654801450541,1376,about,200,OK,Thread Group 1-2,text,true,,156743,220,9,9,https://www.abulkhairgroup.com/about-us/,969,0,0
1654801450289,1862,Homepage,200,OK,Thread Group 1-6,text,true,,209672,124,9,9,https://www.abulkhairgroup.com/,1234,0,175
1654801447924,4282,Homepage,200,OK,Thread Group 1-1,text,false,"The operation lasted too long: It took 4,282 milliseconds, but should not have lasted longer than 4,000 milliseconds.",209680,124,9,9,https://www.abulkhairgroup.com/,2626,0,839
1654801449801,2452,Homepage,200,OK,Thread Group 1-5,text,true,,209680,124,9,9,https://www.abulkhairgroup.com/,1220,0,168
1654801450798,1837,about,200,OK,Thread Group 1-3,text,true,,156743,220,10,10,https://www.abulkhairgroup.com/about-us/,1002,0,0
1654801451529,1716,about,200,OK,Thread Group 1-4,text,true,,156743,220,11,11,https://www.abulkhairgroup.com/about-us/,1219,0,0
1654801450799,2719,Homepage,200,OK,Thread Group 1-7,text,true,,209672,124,12,12,https://www.abulkhairgroup.com/,1236,0,172
1654801451283,2287,Homepage,200,OK,Thread Group 1-8,text,true,,209680,124,12,12,https://www.abulkhairgroup.com/,1352,0,166
1654801452151,2022,about,200,OK,Thread Group 1-6,text,true,,156743,220,13,13,https://www.abulkhairgroup.com/about-us/,1609,0,0
1654801451918,2713,career,200,OK,Thread Group 1-2,text,true,,167051,218,14,14,https://www.abulkhairgroup.com/career/,1791,0,0
1654801452207,2775,about,200,OK,Thread Group 1-1,text,true,,156743,220,14,14,https://www.abulkhairgroup.com/about-us/,2219,0,0
1654801451784,3362,Homepage,200,OK,Thread Group 1-9,text,true,,209672,124,14,14,https://www.abulkhairgroup.com/,2190,0,180
1654801452253,2938,about,200,OK,Thread Group 1-5,text,true,,156751,220,14,14,https://www.abulkhairgroup.com/about-us/,2321,0,0
1654801452636,2664,career,200,OK,Thread Group 1-3,text,true,,167056,218,15,15,https://www.abulkhairgroup.com/career/,2100,0,0
1654801452279,3438,Homepage,200,OK,Thread Group 1-10,text,true,,209680,124,14,14,https://www.abulkhairgroup.com/,2716,0,177
1654801452777,3384,Homepage,200,OK,Thread Group 1-11,text,true,,209680,124,15,15,https://www.abulkhairgroup.com/,2666,0,176
1654801453570,2864,about,200,OK,Thread Group 1-8,text,true,,156743,220,16,16,https://www.abulkhairgroup.com/about-us/,2349,0,0
1654801453246,3290,career,200,OK,Thread Group 1-4,text,true,,167051,218,16,16,https://www.abulkhairgroup.com/career/,2403,0,0
